College Name,Avg Sentiment,Avg Rating,Review Count
Government Engineering College - [GECI],0.9628,10.0,1
Geethanjali College of Engineering and Technology - [GCET] Keesara,0.9632,10.0,1
Guru Nanak College of Engineering & Management - [GNCEM],0.9627,10.0,1
Malla Reddy Engineering College for Women - [MRECW],0.9493,10.0,2
Mumbai University - [MU],0.5719,10.0,1
Excel Engineering College,0.8689,10.0,1
Sharad Institute of Technology College of Engineering,0.8381,10.0,3
Adichunchanagiri Institute of Technology- [AIT],0.9636,10.0,1
Jawaharlal Nehru Technological University - [JNTUH],0.7311,10.0,1
John Bosco Engineering College - [JBEC],0.9719,10.0,1
Kongu Engineering College - [KEC],-0.4767,10.0,1
Sphoorthy Engineering College - [SPHN],0.9678,10.0,1
Navrachana University - [NUV],-0.7648,10.0,1
Trident Academy of Technology,0.6808,10.0,1
Jaipur National University - [JNU],0.9612,10.0,1
"JECRC University, School of Engineering",0.8078,10.0,1
"University College of Engineering Panruti, Anna University - [UCEP]",0.9823,10.0,1
Jawaharlal Nehru Engineering College - [JNEC],0.8155,10.0,1
KS Rangasamy College of Technology,0.9674,10.0,1
Charotar University of Science and Technology - [CHARUSAT],0.9458500000000001,9.85,2
Vivekanandha College of Technology for Women - [VCTW],0.93575,9.85,2
Gokaraju Rangaraju Institute of Engineering and Technology -  [GRIET],0.7279500000000001,9.85,2
Roorkee Institute of Technology - [RIT],0.80447,9.83,10
P.S.G College of Technology - [PSGCT],0.9496,9.8,1
Datta Meghe College of Engineering Airoli,0.7845,9.8,1
C Abdul Hakeem College of Engineering and Technology - [CAHCET],0.9785,9.8,1
Saveetha School of Engineering - [SSE],0.9674,9.7,1
Aryabhatta Knowledge University - [AKU],0.9736,9.7,2
Anand Engineering College - [AEC],0.9371,9.7,1
Ramkrishna Mahato Government Engineering College,0.9665,9.7,1
SNJB's College of Engineering Chandwad,0.9584,9.7,1
Anand International College of Engineering,0.9813,9.7,1
Hyderabad Institute of Technology and Management - [HITAM],0.9723,9.7,1
Gudlavalleru Engineering College - [GEC],0.891,9.7,1
Institute of Chemical Technology - [ICT],-0.0772,9.7,1
JIMS Engineering Management Technical Campus- [JEMTEC],0.9431799999999999,9.7,5
College of Engineering - [COER],0.8442500000000001,9.7,4
KPR Institute of Engineering & Technology - [KPRIET],0.95085,9.7,2
YMCA,0.9501,9.7,1
Delhi University - [DU],0.9893,9.7,1
Shri Sapthagiri Institute of Technology - [SSIT],0.3818,9.7,1
MVPS's  Karmaveer Adv. Baburao Ganpatrao Thakare College of Engineering,0.9312,9.7,1
KCC Institute of Technology and Management - [KCCITM],0.9077000000000001,9.666666666666666,3
Dhaanish Ahmed College of Engineering - [DACE],0.9617,9.6,1
AAA College of Engineering & Technology,0.6378,9.6,1
Panimalar Engineering College,0.8743,9.6,2
ITM SLS Baroda University,0.8178,9.6,1
"Gayatri Vidya Parishad College for Degree and PG Courses, School of Engineering",0.91875,9.55,2
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology - [VNR VJIET],0.893125,9.55,4
Marwadi University - [MU],-0.2592,9.5,1
Amrutvahini College of Engineering - [AVCOE],0.8944,9.5,1
Ahmedabad University,0.96675,9.5,2
"Sagar Institute of Science and Technology - [SISTec] -
 Sagar Group of Institutions",0.7977000000000001,9.5,2
Mar Athanasius College of Engineering - [MACE],0.4927,9.5,1
St Joseph Engineering College - [SJEC],0.9709,9.5,1
St Vincent Pallotti College of Engineering and Technology -[SVPCET],0.3392,9.5,1
Maharshi Dayanand University - [MDU],0.9761,9.5,1
Nalla Malla Reddy Engineering College - [NMREC],0.9939,9.5,1
Mukesh Patel School of Technology Management and Engineering - [MPSTME],0.9617,9.5,1
Madha Engineering College,0.97725,9.5,4
SSN College of Engineering - [SSNCE],-0.0882,9.5,1
GITAM,0.5574,9.5,1
Rajiv Gandhi College of Engineering - [RGCE],0.96,9.5,1
Pandit Deendayal Energy University - [PDEU],0.9179999999999999,9.5,2
Laxmi Devi Institute of Engineering and Technology - [LIET],0.91065,9.5,2
Marine Engineering And Research Institute - [MERI],0.7269,9.5,1
St. Aloysius Institute of Technology - [SAIT],0.9446,9.5,2
National Dairy Research Institute - [NDRI],0.8588,9.5,1
Shri Vishnu Engineering College for Women - [SVECW],0.9881,9.5,1
Prince Shri Venkateshwara Padmavathy Engineering College - [PSVPEC],0.8723,9.5,1
P. V. Narsimha Rao Telangana Veterinary University Rajendra Nagar,-0.09,9.5,1
Nowgong Engineering College,0.97375,9.5,2
Tolani Maritime Institute - [TMI],0.9633,9.5,1
International Maritime Institute - [IMI],0.7506,9.5,1
Don Bosco Institute of Technology - [DBIT],0.9819,9.5,1
Sreepathy Institute of Management and Technology - [SIMAT] Vavannor,0.747,9.5,4
Greater Kolkata College of Engineering & Management - [GKCEM],0.8445,9.425,4
Baba Banda Singh Bahadur Engineering College - [BBSBEC],0.9428000000000001,9.4,2
Budge Budge Institute of Technology - [BBIT],0.6028666666666667,9.4,3
Nirma University - [NU],0.37894,9.379999999999999,5
"Bundelkhand University, Institute of Engineering and Technology",0.66955,9.35,2
Rajiv Gandhi Institute of Petroleum Technology - [RGIPT],0.653,9.3,1
Rajiv Gandhi University of Knowledge Technologies Basar- [RGUKT],0.9821,9.3,1
Shershah College of Engineering - [SCE],0.7506,9.3,1
Maharaja Institute of Technology Thandavapura - [MITT],0.9447,9.3,1
B. M. Institute of Engineering and Technology - [BMIET],0.4489,9.3,1
Muthayammal Engineering College - [MEC],0.8977,9.3,1
International Institute of Information Technology - [IIIT] Naya Raipur,0.9799,9.3,1
Darbhanga College of Engineering - [DCE],0.9651,9.3,1
"PDM University, Bahadurgarh",0.8016,9.3,1
Cummins College Of Engineering For Women,0.96,9.3,1
JSPM Narhe Technical Campus - [JSPM NTC] Narhe,0.9186,9.3,1
Kumaraguru College of Technology - [KCT],0.9969,9.3,1
PACE Institute of Technology and Sciences,0.8516,9.3,1
Kanad Institute of Engineering and Management - [KIEM],0.4201,9.3,1
St.Joseph's Institute of Technology - [SJIT],0.5402,9.3,1
Jyothishmathi Institute of Technology and Science - [JITS],0.9477,9.3,1
Integral University,0.8835000000000001,9.266666666666667,3
REVA University,0.923,9.266666666666667,3
IIT Hyderabad - Indian Institute of Technology - [IITH],0.7113666666666667,9.266666666666667,3
BVRIT Hyderabad College of Engineering for Women - [BVRITH],0.9359,9.25,2
Vidyavardhaka College of Engineering - [VVCE],0.91595,9.25,2
Bannari Amman Institute of Technology - [BIT],0.9335799999999999,9.24,5
Meerut Institute of Engineering and Technology - [MIET],0.8452333333333334,9.233333333333333,3
Mangalore Institute of Technology and Engineering - [MITE],0.9408666666666666,9.233333333333333,3
Sri Jayaram Institute of Engineering and Technology - [SJIET],0.92065,9.2,2
Banasthali Vidyapith,0.9477,9.2,2
Christ University,0.9727,9.2,1
CMR Institute of Technology - [CMRIT],0.9718,9.2,1
Government College of Engineering and Ceramic Technology - [GCECT],0.8868,9.2,4
Aravali College of Engineering and Management - [ACEM],0.9923,9.2,1
Jamia Millia Islamia University-[JMI],0.09269999999999995,9.2,2
Baba Farid College of Engineering and Technology - [BFCET],0.9788,9.2,1
Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College,0.9524,9.2,1
Amrita School of Engineering - [ASE],0.499,9.2,2
Regent Education and Research Foundation - [RERF],0.9509,9.2,1
Ramaiah Institute of Technology - [RIT],0.70918,9.2,5
Buddha Institute of Technology- [BIT],0.9902500000000001,9.15,2
MES College of Engineering - [MESCE] Kuttippuram,0.82715,9.15,2
Gateway Institute of Engineering and Technology - [GIET],0.5439222222222222,9.100000000000001,9
Madras Institute of Technology- [MIT],0.92605,9.100000000000001,2
Narsee Monjee Institute of Management Studies -[NMIMS Deemed to be University],0.95035,9.1,2
Velagapudi Ramakrishna Siddhartha Engineering College - [VRSEC],0.9014500000000001,9.1,2
IIT Jodhpur - Indian Institute of Technology - [IITJ],0.95695,9.1,4
Thiagarajar College of Engineering - [TCE],0.67245,9.1,2
Usha Mittal Institute of Technology - [UMIT],0.9189125,9.075,8
Government Engineering College - [GECSKP] Sreekrishnapuram ,0.41825,9.075,4
Birla Institute of Technology and Science - [BITS],0.8567125,9.05,16
Bharati Vidyapeeth Deemed University - [BVDU],0.595575,9.05,4
IIT Roorkee - Indian Institute of Technology - [IITR],0.9749000000000001,9.05,2
Dr BR Ambedkar National Institute of Technology - [NIT],0.775525,9.039285714285715,28
K. J. Somaiya College of Engineering - [KJSCE],0.9116500000000001,9.025,4
IIMT University - [IIMTU],0.9441,9.0,1
NIT Trichy,0.61955,9.0,4
National Fire Service College - [NFSC],0.83755,9.0,2
Vikrant University,0.8591,9.0,1
Malla Reddy College of Engineering - [MRCE],0.86385,9.0,2
Anantha Lakshmi Institute of Technology and Sciences - [ALITS],0.5853,9.0,1
SG Balekundri Institute of Technology - [SGBIT],0.9661,9.0,1
Manakula Vinayagar Institute of Technology - [MVIT],0.8225,9.0,1
SR Institute Of Management and Technology - [SRIMT],0.94675,9.0,2
Rashtriya Raksha University - [RRU],0.7962,9.0,1
Rajkiya Engineering College - [REC],0.9313,9.0,1
Aditya Engineering College - [AEC],0.91,9.0,1
Keshav Memorial Institute of Technology - [KMIT],0.9843,9.0,1
Bharati Vidyapeeth's College  of Engineering - [BVCOE] Lavale,0.0935,9.0,1
KSR College of Engineering,0.7721,9.0,2
DY Patil College of Engineering and Technology - [DYPCET],0.9595,9.0,1
Dronacharya College of Engineering - [DCE],0.9032,9.0,2
R.N.G. Patel Institute of Technology - [RNGPIT],0.8968,9.0,1
Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management,0.979,9.0,1
Siddhartha Institute of Science & Technology - [SISTK],0.9905,9.0,1
JD College of Engineering and Management,0.9469,9.0,1
Institute of Management Studies - [IMS],0.9509,9.0,1
Dayananda Sagar University - [DSU],0.918,9.0,1
Alliance School of Law,0.9442,9.0,1
Academy of Technology -  [AOT],0.7744500000000001,9.0,2
Sri Ramanujar Engineering College - [SREC],0.97655,9.0,2
Teerthanker Mahaveer University - [TMU],0.9867,9.0,1
PSNA College of Engineering and Technology,0.9463,9.0,2
Pillai College of Engineering - [PCE] Navi Mumbai,0.8823142857142857,8.985714285714286,7
IIT Delhi - Indian Institute of Technology [IITD],0.8459526315789474,8.984210526315788,19
Chennai Institute of Technology - [CIT],0.92492,8.98,5
Anurag University,0.6925399999999999,8.98,5
Sagar Institute of Research and Technology - [SIRT],0.968125,8.975,4
CMR Engineering College - [CMREC],0.7936090909090908,8.972727272727273,11
Indore Institute of Science and Technology - [IIST],0.9297714285714286,8.971428571428572,7
Poornima College of Engineering,0.9388857142857143,8.957142857142857,7
Vivekanand Education Society Institute of Technology - [VESIT],0.90045,8.95,2
Graphic Era University - [GEU],0.71524,8.95,10
Jain University - [JU],0.95845,8.95,2
BMS College of Engineering - [BMSCE],0.8734545454545455,8.936363636363636,11
Tula's Institute,0.8958666666666666,8.933333333333334,3
Toc H Institute of Science and Technology - [TIST],0.831,8.933333333333334,3
The Northcap University - [NCU],0.7064666666666666,8.933333333333334,3
Bennett University,0.946,8.925,4
Raja Balwant Singh Engineering Technical Campus - [FETRBS],0.5931,8.9,2
Siddhartha Institute of Engineering and Technology - [SIET],0.93535,8.9,2
Siddaganga Institute of Technology - [SIT],0.9318200000000001,8.9,5
"University College of Engineering, Mahatma Gandhi University - [UCE]",0.8121499999999999,8.9,2
Maharaja Sayajirao University of Baroda - [MSU],0.4133,8.9,2
Shiv Nadar University - [SNU],0.9598333333333334,8.9,6
KNS Institute of Technology - [KNSIT],0.8849666666666667,8.866666666666667,3
BITS Pilani (Pilani Campus),0.87895,8.8625,8
Vivekananda College of Engineering & Technology - [VCET],0.9178,8.85,2
Vardhaman College of Engineering - [VCE],0.833,8.85,2
IIT Kanpur - Indian Institute of Technology - [IITK],0.94316,8.84,5
IIT Ropar - Indian Institute of Technology - [IITR],0.31066666666666665,8.833333333333334,3
Karpagam College of Engineering - [KCE],0.5687666666666666,8.833333333333334,6
CMR Technical Campus - [CMRTC],0.9457333333333334,8.833333333333334,3
Walchand College of Engineering - [WCE],0.6433,8.833333333333334,3
PBR Visvodaya Institute of Technology and Science [PBR VITS],0.9941,8.8,1
Warner College of Dairy Technology - [WCDT],0.6591,8.8,1
CMR University - [CMRU],0.9774,8.8,1
KIIT School of Biotechnology - [KSBT],0.97145,8.8,2
Shanti Institute of Technology - [SIT],0.7449,8.8,2
Dhanalakshmi Srinivasan College of Engineering and Technology - [DSCET],0.2023,8.8,1
DIT University - [DIT],0.7095857142857144,8.8,7
Bengal Institute of Technology - [BIT],0.9657,8.8,1
Sona College of Technology,0.8967,8.8,1
Lakshmi Narain College of Technology Excellence - [LNCTE],0.9784,8.8,1
Krishna University - [KU],0.7808,8.8,1
Chandubhai S Patel Institute of Technology - [CSPIT],0.9612,8.8,1
Late GN Sapkal College of Engineering,0.8586,8.8,1
Indian Institute of Space Science and Technology - [IIST],0.7783,8.8,1
College of Agricultural Biotechnology,0.92285,8.8,2
MLR Institute of Technology - [MLRIT],0.9422,8.8,1
Aligarh Muslim University - [AMU],0.9863,8.8,1
Visvodaya Engineering College,0.8641,8.8,1
Federal Institute of Science and Technology - [FISAT],0.9768,8.8,1
GS Mandal's Marathwada Institute of Technology - [MIT],0.6808,8.8,1
Indian Institute of Information Technology -[IIIT],0.0,8.8,1
Acropolis Institute of Technology & Research - [AITR],0.794605,8.795,20
ABES Engineering College,0.9329666666666667,8.775,12
Techno India University,0.7891942307692308,8.773076923076923,52
Zakir Hussain College of Engineering and Technology - [ZHCET],0.7988666666666667,8.766666666666667,3
ACE Engineering College - [ACEEC],0.9057,8.766666666666667,3
Malla Reddy Engineering College - [MREC],0.8941666666666667,8.766666666666667,3
National Institute of Technology - [NITK],0.84884,8.76,5
DKTE Society's Textile and Engineering Institute - [DKTE],0.795275,8.75,4
Karunya Institute of Technology and Sciences - [Karunya Deemed University],0.756275,8.75,4
Narsimha Reddy Engineering College - [NRCM],0.98525,8.75,2
Rajiv Gandhi University of Knowledge Technologies -[RGUKT],0.4,8.75,2
Sir M Visvesvaraya Institute of Technology - [Sir MVIT],0.80505,8.75,2
Academy of Maritime Education and Training University - [AMET],0.89215,8.75,2
Sreenivasa Institute of Technology & Management Studies - [SITAMS],0.9342666666666667,8.700000000000001,3
Vishwakarma Government Engineering College - [VGEC],0.5617333333333333,8.700000000000001,3
Sri Sairam Engineering College,0.8655,8.7,1
Thakur College of Engineering and Technology - [TCET],0.8196,8.7,1
Saintgits College of Engineering,0.9337,8.7,1
AP Goyal Shimla University,0.8275,8.7,1
Amrita Vishwa Vidyapeetham Bengaluru Campus,0.96,8.7,1
Meerut Institute of Technology - [MIT],0.9859,8.7,1
A. C. Patil College of Engineering - [ACPCE],0.5418,8.7,1
Dayananda Sagar College of Engineering - [DSCE],0.815,8.7,1
Jaypee University of Engineering and Technology - [JUET],0.3529,8.7,2
Sree Chaitanya Institute of  Technological Sciences,0.6369,8.7,2
Starex University,0.9818,8.7,1
"College of Engineering And Management, Kolaghat",0.9518,8.7,2
Lendi Institute of Engineering and Technology,-0.3111,8.7,1
Kruti Institute of Technology and Engineering - [KITE],0.0,8.7,1
Parul University,0.8232285714285714,8.7,7
Kamla Nehru Institute of Technology - [KNIT],0.9105,8.7,1
RV College of Architecture - [RVCA],0.90045,8.7,2
Drs. Kiran and Pallavi Patel Global University,0.6642,8.7,1
Shri Rawatpura Sarkar Institute of Technology,0.9588,8.7,1
Dhole Patil College of Engineering - [DPCOE],0.993,8.7,1
RCC Institute of Information Technology - [RCCIIT],0.9325,8.7,2
IES University,0.9782,8.7,2
UPL University of Sustainable Technology,0.9058,8.7,2
ITS Engineering College,0.9236,8.7,2
Govt Engineering College,0.4019,8.7,1
BP Poddar Institute of Management and Technology,0.9829,8.7,1
Arifa Institute of Technology - [AIT],0.9755,8.7,1
Manipal Academy of Higher Education - [MAHE],0.9759,8.7,1
Sant Longowal Institute of Engineering and Technology - [SLIET],0.9519500000000001,8.7,2
Guru Nanak Institute of Technology - [GNIT],0.9075300000000001,8.7,10
Gauhati University - [GU],0.891,8.7,1
Saranathan College of Engineering - [SCE],0.8934,8.7,1
Cambridge Institute of Technology - [CiTech],0.9350999999999999,8.673684210526316,19
Dhirubhai Ambani Institute of Information and Communication Technology - [DA-IICT],0.8410000000000001,8.666666666666666,3
Saveetha Engineering College - [SEC],0.977,8.666666666666666,3
Matrusri Engineering College,0.9432,8.666666666666666,3
Sikkim Manipal Institute of Technology - [SMIT],0.8048,8.66,5
Dayananda Sagar Academy of Technology and Management - [DSATM],0.8209171428571428,8.66,35
IIT Bombay - Indian Institute of Technology - [IITB],0.8953,8.657142857142857,7
N.B. Navale Sinhgad College of Engineering,0.9349000000000001,8.65,2
Galgotias College of Engineering and Technology - [GCET],0.88865,8.65,6
Rustamji Institute of Technology - [RJIT],0.9796,8.65,2
SJB Institute of Technology - [SJBIT],0.9532499999999999,8.65,2
Vidyavardhini's College of Engineering and Technology - [VCET],0.9414,8.65,2
JK Lakshmipat University - [JKLU],0.5825,8.65,2
PVKK Institute of Technology - [PVKKIT],0.8915500000000001,8.65,2
"Cochin University of Science and Technology, School of Engineering -[SOE] Thrikkakara",0.58485,8.65,4
Sree Vidyanikethan Engineering College - [SVEC],0.7807,8.65,2
Shri Ramswaroop Memorial College of Engineering and Management -  [SRMCM],0.91635,8.649999999999999,2
SDM College of Engineering and Technology - [SDMCET],0.894,8.649999999999999,2
Jadavpur University - [JU],0.6382444444444445,8.644444444444444,9
Pranveer Singh Institute of Technology - [PSIT],0.63154375,8.64375,16
Sinhgad Institute of Technology - [SIT] Lonavala,0.9002666666666667,8.633333333333333,3
College of Engineering  - [COEP],0.9659,8.633333333333333,3
Indraprastha Institute of Technology and Management - [IITM],0.9744333333333333,8.633333333333333,3
Vignana Bharathi Institute of Technology - [VBIT],0.8611333333333334,8.633333333333333,3
Kalinga Institute of Industrial Technology - [KIIT],0.7867911764705883,8.626470588235295,34
GH Raisoni College of Engineering - [GHRCE],0.905875,8.625,4
Poornima Institute of Engineering  and Technology - [PIET],0.9216666666666667,8.6,3
Dr. D. Y. Patil Institute of Technology - [DYPIT] Pimpri,0.9540500000000001,8.6,2
Global Academy of Technology - [GAT],0.9782500000000001,8.6,2
Alva's Institute of Engineering and Technology,0.6576500000000001,8.6,2
Chitkara Institute of Engineering and Technology - [CIET],0.9052,8.6,1
Ramrao Adik Institute of Technology - [RAIT],0.8652666666666667,8.6,3
Indian Maritime University - [IMU],0.5721666666666666,8.583333333333334,6
Sanskar Educational Group - [SEG],0.9558476190476191,8.571428571428571,21
MEA Engineering College- [MEAEC],0.8469000000000001,8.566666666666666,3
Sri Indu College of Engineering and Technology - [SICET] Ibrahimpatnam,0.8260333333333333,8.566666666666666,3
Rajalakshmi Engineering College - [REC],0.7723333333333334,8.566666666666666,3
Rajagiri School of Engineering & Technology - [RSET],0.76515,8.55,2
SSBT's College of Engineering and Technology,0.90405,8.55,2
Indian Institute of Information Technology Design & Manufacturing - [IIITDM],0.8464,8.55,4
IIT Guwahati - Indian Institute of Technology - [IITG],0.8663,8.549999999999999,6
Geetanjali Institute of Technical Studies - [GITS],0.9195666666666666,8.544444444444444,9
Government College of Engineering - [GCE],0.11519999999999998,8.533333333333333,3
Pune Vidhyarthi Griha's College of Engineering and Technology - [PVGCOET],0.6742666666666667,8.533333333333333,3
Vignan's Institute of Information Technology - [VIIT],0.60895,8.525,4
The National Institute of Engineering - [NIE],0.8206727272727273,8.518181818181818,11
Indian Institute of Information Technology - [IIIT-K],0.923,8.5,2
RISE Krishna Sai Gandhi Group of Institutions,0.9669,8.5,1
Roorkee College of Engineering - [RCE],0.9636,8.5,2
Aryan Institute of Engineering and Technology - [AIET],0.9259,8.5,2
Arya College of Engineering and IT - [ACEIT],-0.6759,8.5,1
Garden City University - [GCU],0.8779,8.5,2
Sanjivani College of Engineering Kopargaon,0.9813,8.5,1
Muffakham Jah College of Engineering & Technology - [MJCET],0.9639,8.5,1
NPR College of Engineering and Technology,0.9738,8.5,1
Future Institute of Engineering and Management - [FIEM],0.9245666666666666,8.5,3
Finolex Academy of Management and Technology - [FAMT],0.8307,8.5,1
Kothiwal Institute of Technology and Professional Studies - [KITPS],0.9674,8.5,1
"Pandit Deendayal Petroleum University, School of Technology - [PDPU SOT]",0.9589333333333334,8.5,3
Bipin Tripathi  Kumaon Institute of Technology,0.9805,8.5,2
