College Name,Avg Sentiment,Avg Rating,Review Count
Sreyas Institute of Engineering and Technology - [SIET],0.6679,8.5,4
A. P. Shah Institute of Technology - [APSIT],0.95485,8.5,2
KJ Institute of Engineering and Technology - [KJIT],0.9769,8.5,1
Sahyadri College of Engineering & Management (SCEM),0.9741,8.5,1
Vivekananda Institute of Technology - [VIT],0.9072,8.5,1
Kakatiya Institute of Technology & Science - [KITSW],0.96165,8.5,2
National Institute of Technology - [NITC],0.82094,8.5,5
IIT Indore - Indian Institute of Technology - [IITI],0.9364,8.5,1
Dhanekula Institute of Engineering and Technology - [DIET],0.5708,8.5,1
Chartered Institute of Technology- [CIT],0.8338,8.5,1
D. Y. Patil College of Engineering,0.9581666666666666,8.5,3
"Bharathidasan Institute of Technology, Anna University - [AUBIT]",0.9225,8.5,1
Institute of Road and Transport Technology - [IRTTECH],0.9264,8.5,1
Heritage Institute of Technology - [HIT],0.6470181818181818,8.490909090909092,11
Nitte Meenakshi Institute of Technology - [NMIT],0.82162,8.49,10
Madanapalle Institute of Technology & Science -[MITS],0.9388857142857143,8.485714285714286,7
Siksha 'O' Anusandhan University - [SOA],0.71915,8.483333333333333,6
Dr. Ambedkar Institute of Technology - [AIT],0.96764,8.48,5
Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon,0.7690400000000001,8.48,5
SRM Institute of Science and Technology - [SRMIST],0.7958538461538461,8.476923076923077,39
MIT World Peace University - [MIT-WPU],0.92285,8.475,4
Sreenidhi Institute of Science and Technology - [SNIST],0.7793818181818182,8.472727272727273,11
K L University - [KLU],0.837209090909091,8.472727272727273,11
TKR College of Engineering and Technology - [TKRCET],0.8594666666666666,8.466666666666667,3
KCG College Of technology,0.8150999999999999,8.45,2
Cochin University of Science and Technology - [CUSAT],0.7565,8.45,4
St. Thomas College of Engineering and Technology - [STCET],0.9545,8.433333333333334,3
Siddharth Institute of Engineering & Technology - [SIETK],0.7481,8.433333333333334,3
National Institute of Food Technology Entrepreneurship and Management - [NIFTEM],0.6003666666666666,8.433333333333334,3
Lovely Professional University - [LPU],0.8315850746268657,8.429850746268656,67
KIET Group of Institutions - [KIET],0.8815272727272727,8.427272727272728,11
Amity University,0.7139538461538462,8.415384615384616,13
Sri Krishna College of Engineering and Technology - [SKCET],0.96495,8.4,2
KLS Gogte Institute of Technology - [KLS GIT],0.95155,8.4,2
BV Raju Institute of Technology - [BVRIT],0.8745666666666666,8.4,6
Amal Jyothi College of Engineering  - [AJCE],0.8104999999999999,8.4,3
Delhi Technological University - [DTU],0.89770625,8.4,32
PA College of Engineering - [PACE],0.6758500000000001,8.4,2
KMEA Engineering College - [KMEA EC],0.90345,8.4,2
Muthoot Institute of Technology & Science - [MITS],0.85535,8.4,2
HKBK Group of Institutions,0.9117666666666667,8.4,3
Sagi Ramakrishnam Raju Engineering College - [SRKR ],0.5297666666666667,8.4,3
University of Petroleum and Energy Studies - [UPES],0.7223375,8.3875,8
Vivekanandha College of Engineering for Women - [VCEW],0.8916657142857143,8.377142857142857,35
College of Engineering and Management - [CEM] Punnapara,0.925425,8.375,4
National Institute of Technology - [NIT],0.8135301886792453,8.372641509433961,106
VIT Bhopal University,0.8900399999999999,8.370000000000001,10
Visvesvaraya National Institute of Technology - [VNIT],0.61525,8.366666666666667,6
MKSSS's Cummins College of Engineering for Women,0.9480666666666666,8.366666666666667,3
Maulana Azad National Institute of Technology  - [MANIT],0.8816,8.366666666666665,3
Vishwakarma Institute of Technology,0.9179571428571428,8.357142857142858,7
Veer Surendra Sai University of Technology - [VSSUT],0.910775,8.35,4
Shri Ramdeobaba College of Engineering and Management - [RCOEM],0.638375,8.35,4
Sri Venkateswara College of Engineering - [SVCE],0.82715,8.35,2
GIET University - [GIET],0.917825,8.35,4
"Bharath Institute of Higher Education and Research, College of Management",0.8297,8.35,2
Coochbehar Government Engineering College,0.7595000000000001,8.35,2
JSS Science and Technology University -[JSSSTU],0.94785,8.35,2
Veermata Jijabai Technological Institute - [VJTI],0.7463142857142857,8.342857142857143,7
Manipal Institute of Technology - [MIT],0.69153,8.34,10
Deenbandhu Chhotu Ram University of Science and Technology - [DCRUST],0.9573666666666666,8.333333333333334,3
Technology Education and Research Integrated Institute - [TERII],0.9670749999999999,8.325,4
University of Engineering and Management - [UEM],0.904276923076923,8.323076923076924,13
IIT Kharagpur - Indian Institute of Technology - [IITKGP],0.8703833333333333,8.316666666666666,6
Army Institute of Technology - [AIT],0.9221538461538461,8.315384615384614,13
RNS Institute of Technology - [RNSIT],0.7735857142857142,8.314285714285715,7
Devang Patel Institute of Advance Technology and Research - [DEPSTAR],0.7003,8.3,1
Netaji Subhash Engineering College - [NSEC],0.969,8.3,6
Bharat Institute of Engineering and Technology - [BIET] Ibrahimpatnam,0.8807,8.3,1
"Raja College of Engineering and Technology, Veerapanjan",0.8126,8.3,1
Aditya Silver Oak Institute of Technology - [ASOIT],0.9022,8.3,1
BS Anangpuria Institute of Technology and Management,0.9442,8.3,1
Saharsa College of Engineering - [SCE],0.9864,8.3,1
Vasavi College of Engineering,0.5927,8.3,1
Varuvan Vadivelan Institute of Technology - [VVIT],0.961,8.3,1
Rajkiya Engineering College [REC],0.9612,8.3,1
"University School of Information, Communication  and Technology - [USICT]",0.8885,8.3,1
G H Raisoni Institute of Engineering & Technology - [GHRIET],0.8932,8.3,1
Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH],0.9564,8.3,1
PDA College of Engineering,0.4588,8.3,1
K. C. College of Engineering And Management Studies And Research,0.7579,8.3,1
Kalinga University,0.9413,8.3,1
PES Institute of Technology and Management - [PESITM],-0.6863,8.3,1
Dr. B.C. Roy Engineering College  - [BCREC],0.9224,8.3,1
St. Thomas College of Engineering and Technology- [STC],0.8213,8.3,1
Jaypee University of Information Technology - [JUIT],0.9581,8.3,1
Kerala University of Fisheries and Ocean Studies - [KUFOS] Panangad,0.5413,8.3,1
"Institute of Management Studies, Banaras Hindu University",0.9274,8.3,1
Institute of Technical Education and Research - [ITER],0.8540230769230769,8.3,13
College of Engineering Perumon,0.8481,8.3,1
ITM Group of Institutions,0.8085,8.3,1
Manipal University - [MUJ],0.9193166666666667,8.299999999999999,6
Dr. M.G.R. Educational and Research Institute,0.49576666666666663,8.299999999999999,3
National Institute of Science and Technology - [NIST],0.9027333333333333,8.299999999999999,3
The LNM Institute of Information Technology - [LNMIIT],0.5670999999999999,8.2875,8
New Horizon College of Engineering - [NHCE],0.66508,8.28,5
Vellore Institute of Technology - [VIT University],0.82257,8.2775,40
Presidency University,0.900725,8.275,4
Sam Higginbottom University of Agriculture Technology and Sciences - [SHUATS],0.9094666666666665,8.266666666666667,3
United College of Engineering & Research - [UCER],0.8644846153846154,8.261538461538462,13
G D Goenka University - [GDGU],0.98305,8.25,2
Madan Mohan Malaviya University of Technology - [MMMUT],0.9636,8.25,2
M.S. Ramaiah University of Applied Sciences - [MSRUAS],0.20294999999999996,8.25,2
Babu Banarasi Das Institute of Technology & Management - [BBDITM],0.881,8.25,2
University Visvesvaraya College of Engineering - [UVCE],0.74555,8.25,2
Madhav Institute of Technology and Science - [MITS],0.7329428571428572,8.242857142857144,7
Sardar Vallabhbhai Patel Institute of Technology - [SVIT] Vasad,0.94166,8.24,10
Pune Institute of Computer Technology- [PICT],0.512423076923077,8.23076923076923,13
International Institute of Information Technology - [IIIT],0.6222428571428572,8.22857142857143,7
R V College of Engineering - [RVCE],0.9281200000000001,8.22,5
IIT BHU - Indian Institute of Technology,0.816085,8.215,20
Sathyabama Institute of Science and Technology,0.6791222222222222,8.211111111111112,9
GLA University,0.9560818181818181,8.209090909090909,11
Chandigarh University - [CU],0.7514961538461538,8.203846153846154,26
Rajeev Gandhi Memorial College of Engineering and Technology Nandyal - [RGMCET],0.9392,8.200000000000001,3
Vellore Institute of Technology - [VIT],0.9325545454545455,8.200000000000001,11
G H Raisoni College of Engineering and Management - [GHRCEM],0.8611,8.2,1
Rajarshi Shahu College of Engineering - [RSCOE] Tathawade,0.66735,8.2,2
Francis Xavier Engineering College,0.87125,8.2,2
Musaliar College of Engineering and Technology,0.787,8.2,1
XIM University,0.9372,8.2,1
Anjuman-I-Islam's Kalsekar Technical Campus - [AIKTC],-0.128,8.2,1
"Faculty of Technology and Engineering, Maharaja Sayajirao University of Baroda",0.7351,8.2,1
"University of Kerala, University College Of Engineering Kariavattom",0.9828,8.2,1
Hindusthan College of Engineering and Technology - [HICET],0.1001,8.2,1
Shah and Anchor Kutchhi Engineering College - [SAKEC],0.64155,8.2,2
Government College of Engineering - [GCOEA],0.9912,8.2,1
Sinhgad Institute of Technology and Science -[SITS] Narhe,0.38732500000000003,8.2,4
JECRC University - [JU],0.55854,8.2,5
Priyadarshini College of Engineering - [PCE],0.7574,8.2,1
Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT],0.37335,8.2,2
"University College of Engineering, Anna University - [AUPKT]",0.2699,8.2,1
Netaji Subhas Institute of Technology - [NSIT],0.9612,8.2,1
L.B.S. College of Engineering - [LBSCEK],0.6808,8.2,1
L.D. College of Engineering - [LDCE],0.509475,8.2,4
East West College of Engineering - [EWCE],0.9118,8.2,1
ICFAI Foundation for Higher Education - [IFHE],-0.8237,8.2,1
KDK College of Engineering,0.9735,8.2,1
Noida Institute of Engineering and Technology - [NIET],0.87148,8.2,5
College of Engineering - [CEM] Munnar,0.9688,8.2,1
PSN Institute of Technology and Science - [PSNITS],0.793,8.2,1
Smt. Indira Gandhi College of Engineering - [SIGCE],0.9081,8.2,1
Mohan Babu University - [MBU],0.979,8.2,1
Thapar Institute of Engineering and Technology - [Thapar University],0.8510586206896552,8.196551724137931,29
Ajay Kumar Garg Engineering College - [AKGEC],0.654975,8.175,4
Indira Gandhi Delhi Technical University For Women -[IGDTUW],0.60225,8.175,4
JNTUH College of Engineering Jagtial - [JNTUHCEJ],0.8387800000000001,8.16,5
G L Bajaj Institute of Technology and Management,0.88865625,8.15625,16
Bharati Vidyapeeth's College of Engineering - [BVCOE],0.961175,8.15,4
Gandhi Institute of Technology and Management - [GITAM],0.9453499999999999,8.15,2
Shri Ram Institute of Technology - [SRIT],0.76425,8.15,2
GSFC University,0.95375,8.15,2
NIT Warangal,0.7901714285714286,8.142857142857142,7
Sri Jayachamarajendra College of Engineering - [SJCE],0.5425666666666666,8.133333333333333,3
RVS College of Engineering and Technology - [RVSCET],0.9476714285714286,8.12857142857143,7
Government Engineering College - [GEC],0.805025,8.125,8
Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology - [Vel Tech],0.9094833333333333,8.116666666666667,6
Lakshmi Narain College of Technology - [LNCT],0.7606571428571429,8.114285714285714,14
IPS Academy,0.6882999999999999,8.1,2
NRI Institute of Technology - [NRIIT],0.9639,8.1,2
SNS College of Technology - [SNSCT],0.86035,8.1,6
Vaagdevi Engineering College - [VEC],0.6269,8.1,4
Aliah University,0.95,8.1,2
Anil Neerukonda Institute of Technology & Sciences - [ANITS],0.8983666666666666,8.1,3
Galgotias University - [GU],0.8433666666666667,8.088888888888889,9
Vishwakarma Institute of Information Technology - [VIIT],0.79135,8.083333333333334,6
Dr. Akhilesh Das Gupta Institute of Technology & Management - [ADGITM],0.6375,8.075,8
Pimpri Chinchwad College of Engineering - [PCCOE],0.6641142857142857,8.071428571428571,7
IIT Madras - Indian Institute of Technology - [IITM],0.9332833333333334,8.066666666666666,6
Chitkara University - [CU],0.5354625,8.0625,8
Jaipur Engineering College and Research Centre,0.30262,8.059999999999999,5
Chaitanya Bharathi Institute of Technology - [CBIT],-0.5541499999999999,8.05,2
AISSMS Institute of Information Technology,0.94215,8.05,4
C. V. Raman Global University,0.8065,8.05,4
Government Engineering College - [GECT],0.8927375,8.0375,8
Hindustan Institute of Technology and Science - [HITS],0.5730333333333334,8.033333333333333,3
College of Engineering - [CEC] Chengannur,0.8576333333333332,8.033333333333333,3
KLE Technological University,0.8065833333333333,8.033333333333333,6
Prathyusha Engineering College - [PEC],0.886825,8.025,4
Vishnu Institute of Technology - [VIT],0.897,8.025,4
Maturi Venkata Subba Rao Engineering College - [MVSREC],0.8785000000000001,8.02,5
SASTRA University,0.8143615384615385,8.015384615384615,13
Chandigarh Group of Colleges - [CGC] Landran,0.7591714285714285,8.014285714285714,7
Indian Institute of Information Technology Vadodara - [IIIT-V],0.9294888888888888,8.011111111111111,9
Karpagam Academy of Higher Education - [KAHE],0.9935,8.0,1
Aditya College Of Engineering and Technology - [ACET],0.94645,8.0,2
"Vignan's Foundation for Science, Technology, and Research",0.967,8.0,1
Vignan Institute of Technology And Management,0.9666,8.0,1
Vidya Vikas Institute of Engineering and Technology - [VVIET],0.2732,8.0,1
Vignan's Lara Institute of Technology & Science - [VLITS],0.9575,8.0,1
Sri Venkateswara University - [SVU],0.9081,8.0,1
Mody University,0.926,8.0,1
Marathwada Mitramandal's College of Commerce - [MMCC],0.833825,8.0,4
Tripura Institute of Technology,0.8744,8.0,1
QIS Institute of Technology - [QISIT],0.9571,8.0,1
Dibrugarh University,0.7003,8.0,1
College of Engineering Muttathara,0.8891,8.0,1
MVJ College of Engineering - [MVJCE],0.865,8.0,1
IIT Bhilai - Indian Institute of Technology - [IITB],0.765,8.0,1
IIT Dharwad - Indian Institute of Technology - [IITD],0.8363,8.0,1
Rajiv Gandhi Institute of Technology - [RGIT],0.9139999999999999,8.0,2
Fatima Michael College of Engineering and Technology,0.9536,8.0,1
Fr. Conceicao Rodrigues College of Engineering - [CRCE],0.9026,8.0,1
IIT Mandi- Indian Institute of Technology - [IITM],0.9472,8.0,2
Rabindranath Tagore University - [RNTU],0.9189,8.0,1
Indian Institute of Information Technology - [IIITD],0.95485,8.0,2
ITM University,0.84255,8.0,2
East Point Group of Institutions - [EPGI],0.9822,8.0,1
Deogiri Institute of Engineering and Management Studies - [DIEMS],0.8573,8.0,1
Prestige Institute of Engineering Management and Research - [PIEMR],0.9943,8.0,1
Institute of Infrastructure Technology Research and Management - [IITRAM],0.4313,8.0,1
University college of Engineering,0.796,8.0,1
Shoolini University,0.8268,8.0,1
NIE Institute of Technology - [NIEIT],0.8687,8.0,1
Maharana Pratap Engineering College - [MPEC],0.9705,8.0,1
NS Raju Institute of Technology - [NSRIT],-0.296,8.0,1
"University Institute of Engineering and Technology, Maharshi Dayanand University - [UIET]",-0.17435000000000003,8.0,2
Rungta College of Engineering and Technology - [RCET],0.802,8.0,1
HMR Institute of Technology & Management - [HMRITM],0.8934,8.0,1
Sardar Patel Institute of Technology - [SPIT],0.9729,8.0,1
Sardar Vallabhbhai National Institute of Technology - [SVNIT],0.6512,8.0,4
Gandhi Institute for Technology - [GIFT],0.9915,8.0,1
Guru Nanak Dev University Regional Campus - [GNDU],0.9698,8.0,1
Global Institute of Technology and Management - [GITM],0.978,8.0,1
Government College of Technology - [GCT],-0.889,8.0,1
Arunai Engineering College - [AEC],0.8807,8.0,1
Malla Reddy Institute of Technology and Science - [MRITS],0.938,8.0,1
Malla Reddy Institute of Technology - [MRIT],0.9274,8.0,1
Mother Teresa Institute of Science and Technology,0.9493,8.0,1
Amrita Vishwa Vidyapeetham,0.9232625,7.9875,8
Annamacharya Institute of Technology and Science - [AITS],0.93825,7.975,4
College of Engineering,0.8506,7.975,4
Birla Institute of Technology - [BIT],0.6334,7.966666666666668,3
Yeshwantrao Chavan College of Engineering - [YCCE],0.8100666666666667,7.966666666666666,3
Zeal Education Society's Zeal College of Engineering and Research - [ZCOER],0.8206666666666665,7.966666666666666,3
Vidya Jyothi Institute of Technology - [VJIT],0.86312,7.959999999999999,5
JSS Academy of Technical Education - [JSSATE],0.8023714285714286,7.957142857142857,7
JIS College of Engineering - [JISCE],0.9379857142857143,7.957142857142857,7
VSB Engineering College - [VSBEC],0.9721,7.949999999999999,2
Gurugram University,0.8030999999999999,7.949999999999999,2
Babu Banarasi Das Engineering College - [BBDEC],0.9585800000000001,7.94,10
National Institute of Technology - [NITP],0.8586,7.94,5
Shri Vaishnav Vidyapeeth Vishwavidyalaya - [SVVV],0.9686333333333333,7.933333333333334,3
Bangalore Institute of Technology - [BIT],0.90745,7.9,2
Adhiyamaan College of Engineering,0.11230000000000001,7.9,2
ISM Dhanbad - Indian Institute of Technology - [IITISM],0.51198,7.88,10
Vaagdevi College of Engineering  - [VCOE],0.6160666666666667,7.866666666666667,3
Pragati Engineering College,0.8744333333333333,7.866666666666666,3
PES University - [PESU],0.2712,7.859999999999999,5
NIT Silchar,0.9242076923076923,7.846153846153846,13
Netaji Subhas University of Technology - [NSUT],0.9018285714285714,7.8357142857142845,14
Raghu Engineering College - [REC],0.8229666666666667,7.833333333333333,6
CMR College of Engineering & Technology - [CMRCET],0.66372,7.82,5
Indian Institute of Information Technology - [IIIT],0.8336133333333333,7.8133333333333335,15
Krishna Engineering College - [KEC],0.9556,7.800000000000001,2
Vidya Academy of Science and Technology - [VAST],0.97505,7.800000000000001,2
Dharmsinh Desai University - [DDU],-0.4215,7.8,1
Kanpur Institute of Technology - [KIT],0.9038,7.8,1
Kelappaji College of Agricultural Engineering & Technology - [KCAET] Tavanur,0.4215,7.8,1
Dayalbagh Educational Institute - [DEI],0.9488,7.8,1
Amity Institute of Biotechnology - [AIB],0.9059,7.8,1
Kunjali Marakkar School of Marine Engineering - [KMSME],0.41113333333333335,7.8,3
Annai College of Engineering and Technology - [ACET],0.8442,7.8,1
LDRP Institute of Technology and Research - [LDRPITR],0.963,7.8,1
Kuppam Engineering College - [KEC],0.962,7.8,1
College of Dairy and Food Science Technology - [CDFST],0.9297,7.8,1
Sri Siddhartha Institute of Technology - [SSIT],0.4404,7.8,1
Terna Engineering College Navi Mumbai,0.9668,7.8,1
NBKR Institute of Science and Technology Vidyanagar - [NBKRIST],0.8922,7.8,1
Matoshri College of Engineering and Research Centre - [MCOERC] Eklahare,0.8166,7.8,1
Mahendra Institute of Technology - [MIT],0.974,7.8,1
Godavari Institute of Engineering and Technology - [GIET] Rajahmundry,-0.069,7.8,1
IIT Goa - Indian Institute of Technology - [IITG],0.9881,7.8,1
I.K. Gujral Punjab Technical University - [IKG-PTU],0.8905,7.8,1
Institute of Aeronautical Engineering - [IARE],0.9393,7.8,1
Anand College of Engineering and Management - [ACEM],0.9294,7.8,1
Mar Baselios Institute of Technology and Science - [MBITS],0.0,7.8,1
Ajeenkya DY  Patil University - [ADYPU],0.3612,7.8,1
MIC College of Technology,0.9459,7.8,1
"Faculty of Engineering and Technology, Jain University - [FET JU]",0.8382200000000001,7.8,5
Gandhiji Institute of Science and Technology - [GIST],0.8384,7.8,1
JIS University,0.9382,7.8,1
SVKM's Institute of Technology - [SVKM's-IOT],0.7003,7.8,1
Krishna Chaitanya Institute of Technology and Sciences - [KITS],0.5118,7.8,1
Birla Institute of Technology - [BIT Mesra],0.7571083333333334,7.791666666666667,12
VIT University - [VIT- AP],0.6706,7.783333333333334,6
Institute of Engineering and Technology - [IET],0.6416000000000001,7.783333333333334,6
Punjab Engineering College University of Technology - [PEC],0.7268749999999999,7.775,4
SR University - [SRU],0.775775,7.775,4
MIT Academy of Engineering - [MITAOE],0.7441249999999999,7.775,4
Bharath University - Bharath Institute of Higher Education and Research - [BIHER],0.6511462809917355,7.771074380165289,121
Rajiv Gandhi Institute of Technology - [RIT],0.5150666666666667,7.766666666666666,3
Dr. A.P.J. Abdul Kalam Technical University - [AKTU],0.7598,7.75,2
Government College of Engineering - [GCEK],0.6132,7.75,2
Global Institute of Technology - [GIT],0.33285,7.75,2
Neil Gogte Institute of Technology - [NGIT],0.62325,7.75,2
Sri Indu Institute of Engineering & Technology - [SIIET],0.2553,7.75,2
Guru Tegh Bahadur Institute of Technology - [GTBIT],0.7935461538461539,7.738461538461539,13
University of Calcutta,0.6499333333333334,7.733333333333333,3
Birla Vishvakarma Mahavidyalaya Engineering College - [BVM],0.8310666666666666,7.733333333333333,3
IIMT College of Engineering,0.8812249999999999,7.7250000000000005,4
