College Name,Avg Sentiment,Avg Rating,Review Count
Dr. Babasaheb Ambedkar Technological University - [DBATU],0.7711749999999999,7.725,4
Gayatri Vidya Parishad College of Engineering,0.86745,7.725,4
MNNIT Allahabad - Motilal Nehru National Institute of Technology - [MNNIT],0.55335,7.724999999999999,12
Haldia Institute of Technology - [HIT],0.35224,7.720000000000001,5
Symbiosis University of Applied Sciences- [SUAS],0.9664,7.7,1
Bhagat Phool Singh Mahila Vishwavidyalaya - [BPSMV],0.9698,7.7,1
"University Institute of Technology, University Of Burdwan - [UIT]",0.9559,7.7,1
BK Birla Institute of Engineering and Technology [BKBIET],0.9821,7.7,1
"Andhra University, College of Engineering - [AUCE]",0.9186,7.7,1
Manav Rachna International Institute of Research and Studies - [MRIIRS],0.9768,7.7,1
Annasaheb Dange College of Engineering & Technology - [ADCET],0.765,7.7,1
TKM College of Engineering - [TKMCE],0.8978999999999999,7.7,5
St Peter's College of Engineering and Technology - [SPCET],0.7351,7.7,1
Shivajirao S. Jondhle College of Engineering and Technology,0.9297,7.7,1
Dr. N.G.P. Arts and Science College - [DrNGPASC],0.9858,7.7,1
Saveetha Institute of Medical And Technical Sciences - [SIMATS],0.9656,7.7,1
Kalinga Institute of Dental Sciences - [KIDS],0.6908,7.7,1
Sharda University - [SU],0.8847799999999999,7.7,5
SR Group of Institutions - [SRGI],0.8573,7.7,1
Government College of Engineering  - [GCE],0.7129666666666666,7.7,3
Parisutham Institute of Technology and  Science - [PITS],0.8625,7.7,1
Giani Zail Singh Campus College of Engineering and Technology - [GZSCCET],0.9636,7.7,2
GIDC Degree Engineering College,0.891,7.7,1
Harcourt Butler Technological University - [HBTU],0.7809,7.7,1
Indraprastha Institute of Information Technology - [IIITD],0.9588,7.7,1
Rajkiya Engineering College - [RECK],0.2263,7.7,1
Raj Kumar Goel Institute of Technology - [RKGIT],0.92986,7.7,5
Poornima University - [PU],0.5362,7.7,2
Aditya College of Agricultural Engineering and Technology,0.9423,7.7,1
"Alagappa College of Technology, Anna University - [ACT]",0.893,7.7,1
Marathwada Mitra Mandal's College of Engineering - [MMCOE] Karvenagar,0.9286,7.7,1
Adichunchanagiri University - [ACU],0.9785,7.7,1
Vivekananda Institute of Technology,0.981,7.7,1
AISSMS College of Engineering - [AISSMSCOE],0.8589,7.7,1
"Rajiv Gandhi University of Knowledge Technologies, Dr.APJ Abdul Kalam IIIT Ongole Campus - [RGUKT]",0.8723,7.699999999999999,2
Mahatma Gandhi Institute of Technology - [MGIT],0.94345,7.699999999999999,2
Institute of Engineering and Management - [IEM],0.8754636363636364,7.6909090909090905,11
Graphic Era Hill University - [GEHU],0.831,7.6875,8
Medi-Caps University,0.939439024390244,7.685365853658537,41
Indian Institute of Engineering Science and Technology - [IIEST] Shibpur,0.610009090909091,7.681818181818182,11
Central Institute of Technology - [CIT],0.9718600000000001,7.68,5
GMR Institute of Technology - [GMRIT],0.7862666666666667,7.666666666666667,3
Guru Nanak Institutions Technical Campus - [GNITC],0.9050499999999999,7.65,2
Vishwakarma University - [VU],0.8388500000000001,7.65,2
"GB Pant Delhi Skill and Entrepreneurship University, Okhla-I Campus",0.54535,7.65,2
Alliance University,0.9240625,7.65,8
Vimal Jyothi Engineering College - [VJEC],0.8309500000000001,7.65,2
Asansol Engineering College - [AEC],0.55635,7.65,2
"Swami Keshvanand Institute of Technology, Management and Gramothan - [SKIT]",0.72728,7.640000000000001,10
Jalpaiguri Government Engineering College - [JGEC],0.7084250000000001,7.625,4
Techno Main Salt Lake,0.68165,7.625,16
Delhi Technical Campus - [DTC],0.5597666666666666,7.6000000000000005,3
ITM Vocational University - [ITMVU],0.85,7.6,1
IIMT Group of Colleges,0.8539,7.6,2
SRMIST Delhi NCR Campus,0.844,7.6,2
Muzaffarpur Institute of Technology - [MIT],0.98965,7.6,2
Meghnad Saha Institute of Technology - [MSIT],0.8189,7.6,2
Bhagwan Parshuram Institute of Technology - [BPIT],0.8346333333333332,7.583333333333333,6
Narula Institute of Technology - [NIT Agarpara],0.8525181818181818,7.581818181818182,11
Adani Institute of Infrastructure Engineering - [AIIE],0.7793818181818182,7.581818181818181,11
Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon,0.89298,7.58,5
NMAM Institute of Technology - [NMAMIT],0.909025,7.574999999999999,4
Silicon Institute of Technology - [SIT],0.8745800000000001,7.56,5
"J.C. Bose University Of Science And Technology, YMCA",0.6050857142857142,7.557142857142857,7
PES College of Engineering - [PESCE],0.96665,7.550000000000001,2
Jawaharlal Nehru Technological University - [JNTU],0.7021,7.550000000000001,2
Rajarambapu Institute of Technology - [RIT],0.8557250000000001,7.55,4
"College of Technology and Engineering, Maharana Pratap University of Agriculture and Technology - [CTAE]",0.8189,7.55,2
Gautam Buddha University - [GBU],0.84865,7.55,2
College of Engineering and Technology - [CET],0.72866,7.540000000000001,5
Bengal College of Engineering and Technology - [BCET],0.9211333333333332,7.533333333333334,3
Atal Bihari Vajpayee Indian Institute of Information Technology and Management - [ABVIIITM],0.89685,7.529999999999999,10
Maharaja Agrasen Institute of Technology - [MAIT],0.7764941176470588,7.511764705882353,17
Shreeyash College of Engineering and Technology - [SYCET],0.9638,7.5,1
Christ College of Engineering - [CCEIJK] Irinjalakuda,0.74465,7.5,2
Chitkara University,-0.047250000000000014,7.5,2
Sarvajanik College of Engineering and Technology - [SCET],0.9666,7.5,1
Global Institute of Engineering and Technology - [GIT],0.8442,7.5,1
Siliguri Institute of Technology - [SIT],-0.4215,7.5,1
Motihari College of Engineering - [MCE],0.0138,7.5,2
Dhanalakshmi College of Engineering - [DCE],0.9538,7.5,1
Malla Reddy Institute of Engineering and Technology- [MRIET],0.9889,7.5,1
Modern Education Society's College of Engineering - [MESCOE],0.9477,7.5,1
Govind Ballabh Pant University of Agriculture and Technology,0.9919,7.5,1
Parul Institute of Technology - [PIT],0.8624,7.5,2
Sai Vidya Institute of Technology - [SVIT],0.9836,7.5,1
Ramgarh Engineering College - [REC],0.7351,7.5,1
Dr. C.V. Raman University - [CVRU],0.6352,7.5,1
V.R.S College of Engineering and Technology -[VRSCET],0.9432,7.5,1
RVR and JC College of Engineering,0.387,7.5,1
"RH Sapat College of Engineering, Management Studies and Research",0.1027,7.5,1
National Institute of Technology - [NIT] Meghalaya,0.9337,7.5,1
Centurion University of Technology and Management - [CUTM],0.53702,7.4799999999999995,5
Mar Baselios College of Engineering and Technology - [MBCET] Nalanchira,0.97235,7.45,2
Mahakal Institute of Technology - [MIT],0.8641000000000001,7.449999999999999,2
Government Engineering College - [ECB],0.9038666666666666,7.433333333333334,3
University Institute of Engineering and Technology -[UIET],0.68145,7.425,4
Birsa Institute of Technology - [BIT] Sindri,0.407225,7.425,8
Gyan Ganga College of Technology - [GGCT],0.7439,7.4,2
College of Agricultural Engineering and Technology,0.9541999999999999,7.4,2
BML Munjal University - [BMU],0.9491499999999999,7.4,2
East West Institute of Technology - [EWIT],0.23123333333333332,7.3999999999999995,3
Maharaja Surajmal Institute of Technology - [MSIT],0.9674333333333335,7.3999999999999995,3
Bundelkhand Institute of Engineering & Technology - [BIET],0.908,7.3999999999999995,3
Malaviya National Institute of Technology - [MNIT],0.6516444444444445,7.366666666666666,9
PES University Electronic City Campus,0.9643999999999999,7.35,2
Arya College of Engineering,0.56355,7.35,2
A. D. Patel Institute of Technology - [ADIT],0.73505,7.35,2
Jaypee Institute of Information Technology University - [JIIT],0.95612,7.339999999999999,5
Assam Engineering College - [AEC],0.7212666666666667,7.333333333333333,3
"University Institute of Engineering, Chandigarh University - [UIE]",0.9131999999999999,7.333333333333333,3
Sambhram Institute of Technology - [SAIT],0.1768666666666667,7.333333333333333,3
Annamacharya Institute of Technology and Sciences - [AITS],0.9401,7.3,1
Walchand Institute of Technology - [WIT],0.7389,7.3,1
Moradabad Institute of Technology - [MIT],0.9356,7.3,1
Symbiosis Institute of Technology - [SIT],0.04146666666666665,7.3,3
Anna University - [AU],0.9774,7.3,1
SRM Valliammai Engineering college -[VEC],0.9293,7.3,1
Canara Engineering College - [CEC],-0.6049,7.3,1
Jai Narain College of Technology - [JNCT],0.8998,7.3,1
Atria Institute of Technology,-0.128,7.3,1
Indian Institute of Information Technology - [IIITK],0.4147,7.3,1
RVS Padhmavathy College of Engineering and Technology,0.5719,7.3,1
BGS Institute of Technology - [BGSIT],-0.1195,7.3,1
Shantilal Shah Engineering College - [SSEC],0.979,7.3,1
Lokmanya Tilak College of Engineering - [LTCE],0.7783,7.3,1
Roever Engineering College-[REC],0.9873,7.3,1
Marri Laxman Reddy Institute of Technology & Management - [MLRITM],0.34,7.3,1
Babasaheb Naik College of Engineering - [BNCOE],0.6124,7.3,1
Guru Jambheshwar University of Science and Technology - [GJUS&T],0.9620200000000001,7.3,5
Parala Maharaja Engineering College - [PMEC],0.9734,7.3,1
Laxminarayan Institute of Technology - [LIT],0.8428500000000001,7.3,2
Allenhouse Institute of Technology,0.95245,7.25,2
Siddhartha Institute of Technology and Sciences - [SITS],0.60495,7.25,2
Velammal College of Engineering and Technology - [VCET],0.38865,7.25,2
IIT Bhubaneswar - Indian Institute of Technology - [IITBBS],0.6300749999999999,7.25,4
SRM Institute of Science and Technology Ramapuram Campus,0.36164,7.24,5
Government College of Engineering & Textile Technology - [GCETT],0.1935,7.233333333333333,3
CIPET- Institute Of Plastics Technology - [IPT],0.9561,7.2,1
Viswajyothi College of Engineering and Technology - [VJCET],0.967,7.2,1
Co-operative Institute of Technology - [CITV],0.8396,7.2,1
"GIET Engineering College, Rajahmundhry",0.9491,7.2,1
"CVR College of Engineering, Ibrahimpatnam",-0.1505,7.2,1
KVG College of Engineering - [KVGCE],0.0516,7.2,1
Akshaya College of Engineering and Technology-[ACET],0.2099,7.2,1
Mahendra Engineering College,0.9313,7.2,1
Progressive Education Society's Modern College of Engineering - [MCOE],0.89326,7.160000000000001,5
Shri Govindram Seksaria Institute of Technology and Science- [SGSITS],0.9435133333333333,7.16,15
Delhi Institute of Tool Engineering - [DITE],0.9073,7.15,2
"College of Technology,  GB Pant University of Agriculture & Technology",0.30246666666666666,7.1000000000000005,3
MIT-WPU Faculty of Engineering,0.86895,7.1,2
Parul Institute of Engineering and Technology - [PIET],0.4694333333333333,7.066666666666666,3
Indian Institute of Information Technology - [IIITG],0.8020333333333333,7.066666666666666,3
Aditya Institute of Technology and Management -[AITAM],0.8057000000000001,7.050000000000001,2
Inderprastha Engineering College - [IPEC],0.7915749999999999,7.05,4
Oriental Institute of Science and Technology - [OIST],0.7448142857142858,7.042857142857143,7
Jabalpur Engineering College - [JEC],0.8748583333333334,7.033333333333334,12
North Eastern Regional Institute of Science and Technology - [NERIST],0.9289,7.0,1
Khwaja Moinuddin Chishti Urdu Arabi-Farsi University,0.893,7.0,1
JB Institute of Technology - [JBIT],0.20334999999999998,7.0,2
Quantum University,0.8687,7.0,1
AKS University - [AKSU],0.9064,7.0,1
Mohamed Sathak AJ College of Engineering - [MSAJCE],0.9912,7.0,1
Vidyalankar Institute of Technology - [VIT],0.9638,7.0,1
Khaja Bandanawaz University - [KBNU],0.9584,7.0,1
Institute of Technology & Management - [ITM],0.9296,7.0,1
"University College of Engineering, JNTUK",0.11374999999999996,7.0,2
"University College of Engineering and Technology, Vinoba Bhave University - [UCET]",0.93,7.0,1
Hemwati Nandan Bahuguna Garhwal University,0.9312,7.0,1
IILM University,0.9448,7.0,1
Central University of Haryana - [CUH],0.8867,7.0,1
Chameli Devi Group of Institution,0.7534,7.0,1
SR International Institute of Technology - [SRIIT],0.0,7.0,1
Chandigarh Group of Colleges - [CGC] Jhanjeri,0.9381,7.0,1
Ballari Institute of Technology and Management - [BITM],0.975,7.0,1
Rajasthan Technical University - [RTU],0.9292199999999999,6.9799999999999995,5
Mahaveer Institute of Science and Technology- [MIST],0.95885,6.95,2
Malla Reddy College of Engineering and Technology- [MRCET],0.92645,6.95,2
Thadomal Shahani Engineering College - [TSEC],0.9619500000000001,6.95,2
Gaya College of Engineering,0.8361999999999999,6.933333333333334,3
University Institute of Engineering and Technology - [UIET],0.8390666666666666,6.933333333333334,3
Kalyani Government Engineering College - [KGEC],0.9027,6.933333333333334,3
Lakshmi Narain College of Technology & Science - [LNCTS],0.383725,6.925,4
Neotia Institute of Technology Management and Science - [NITMAS],0.9775,6.9,2
Indian Institute of Information Technology - [IIITM],0.7587,6.8999999999999995,3
Government Engineering College,0.7484428571428572,6.8999999999999995,7
Calicut University Institute of Engineering Technology - [CUIET],-0.19503333333333336,6.866666666666667,3
Viva Institute of Technology - [VIOT],0.92445,6.85,2
RC Patel Institute of Technology - [RCPIT],0.8101,6.85,2
Malnad College of Engineering - [MCE],0.7839999999999999,6.833333333333333,3
RMD Engineering College,0.4588,6.8,1
Indian Institute of Information Technology - [IIITL],0.95535,6.8,2
Matsyodari Shikshan Sanstha's College of Engineering and Technology,0.34,6.8,1
Indo Global College of Engineering,0.6969,6.8,1
Trinity College of Engineering and Research,0.9555,6.8,1
Shree LR Tiwari College of Engineering - [SLRTCE],0.7351,6.8,1
Karaikudi Institute of Technology and Management - [KIT & KIM],0.9855,6.8,1
Sri Sairam College of Engineering,0.5905,6.8,1
Sri Vasavi Engineering College - [SVEC],0.9039,6.8,1
Techno International New Town - [TINT],0.88225,6.775,4
Rathinam Technical Campus - [RTC],0.871,6.75,2
"Institute of Engineering and Technology, Devi Ahilya University - [IET -DAVV]",0.4479,6.733333333333333,3
Dr. Ram Manohar Lohia Avadh University - [RMLAU],0.8934,6.7,1
Government College of Engineering - [GCOE],0.981,6.7,1
Sri Venkateswara College of Engineering and Technology - [SVCET],0.5719,6.7,1
Sree Chaitanya College of Engineering - [SCCE],0.9815,6.7,1
Rai University - [RU],-0.727,6.7,1
Rajalakshmi Institute of Technology - [RIT],0.9459,6.7,1
Institute of Engineering & Technology - GLA University,0.992,6.7,1
Babu Banarasi Das Institute of Technology - [BBDIT],0.9678,6.7,1
Padmabhooshan Vasantdada Patil Institute of Technology - [PVPIT],0.9153,6.7,1
"Rajiv Gandhi College of Engineering, Research and Technology - [RCERT]",-0.405,6.7,1
Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai,0.8728,6.7,1
Thangal Kunju Musaliar Institute of Technology - [TKM],0.8126,6.7,1
THDC Institute of Hydro Power Engineering and Technology,0.9531,6.7,1
DMI Engineering College,-0.7641,6.7,1
Methodist College of Engineering & Technology - [MCET],0.34,6.7,1
Aligarh College of Engineering and Technology - [ACET],-0.2649,6.7,1
UV Patel College of Engineering - [UVPCE],0.978,6.7,1
M H Saboo Siddik College of Engineering - [MHSSCOE],0.7003,6.7,1
University of Lucknow - [LU],0.8941333333333333,6.699999999999999,18
BP Mandal College of Engineering,0.85005,6.699999999999999,2
Indian Institute of Information Technology Design and Manufacturing - [IIITDM],0.633775,6.625,4
G H Patel College of Engineering & Technology - [GCET],0.5925,6.6,2
ABES Institute of Technology - [ABESIT],0.8939,6.6,2
Parvatibai Genba Moze College of Engineering - [PGMCOE],0.8583000000000001,6.6,2
"University BDT College of Engineering, Visvesvaraya Technological University - [UBDTCE]",-0.3786,6.5,1
Pacific School of  Engineering - [PSE],0.8658,6.5,1
Govind Ballabh Pant Engineering College - [GBPEC],0.9863,6.5,1
Acharya Institute of Technology - [AIT],-0.7002999999999999,6.5,2
Mahatma Jyotiba Phule Rohilkhand University - [MJPRU],0.9587,6.5,1
Government College of Engineering and Research,0.8765,6.5,1
DN Patel College of Engineering - [DNPCE],-0.7072,6.5,1
BMS Institute of Technology and Management - [BMSIT],0.6833333333333332,6.466666666666666,3
Indian Institute of Information Technology Sri City - [IIIT],0.9846,6.433333333333334,3
Technocrats Institute of Technology - [TIT] (Excellence),0.9532,6.4,2
MBM Engineering College - [MBM],0.6013666666666667,6.383333333333333,6
Andhra University - [AU],0.96425,6.35,2
Oriental College of Technology - [OCT],0.6984,6.3,1
Scholar's Institute of Technology and Management - [SITM],0.8287,6.3,1
University of Kalyani,0.9522,6.3,1
Adithya Institute of Technology - [AIT],0.972,6.3,1
Agra College,0.9799,6.3,1
Shekhawati Group of Institutions,0.9357,6.3,1
Shri Ram Group of Colleges - [SRGC],0.9855,6.3,1
Jain College of Engineering - [JCE],0.0,6.3,1
"University Institute of Technology, Rajiv Gandhi Proudyogiki Vishwavidyalaya - [UIT- RGPV]",0.88175,6.25,2
Shadan College of Engineering & Technology - [SCET],0.9325,6.2,1
College of Engineering and Technology,0.78025,6.2,2
Xavier Institute of Engineering - [XIE],-0.2963,6.2,1
Amity School of Engineering & Technology - [ASET],0.8934,6.2,1
SRM University,0.9579,6.2,1
Eranad Knowledge City Technical Campus Manjeri,0.9606,6.2,1
RKDF University,0.2052,6.2,1
St Joseph College of Engineering,0.9378,6.2,1
Rajiv Gandhi Proudyogiki Vishwavidyalaya - [RGPV],0.6331,6.15,2
Bhilai Institute of Technology - [BIT],0.7825000000000001,6.083333333333333,6
Barkatullah University Institute of Technology - [BUIT],0.1999,6.0,1
St. Marys Group of Institutions,0.9474,6.0,1
Shree Swaminarayan Institute of Technology- [SSIT],0.9655,6.0,1
Camellia Institute of Technology - [CIT],0.9651,6.0,1
Shri Guru Gobind Singhji Institute of Engineering and Technology - [SGGSIE&T],0.7876,6.0,1
Indus University,0.7906,6.0,1
Institute of Engineering and Rural Technology - [IERT],0.1943,6.0,2
Dr. S & S.S. Ghandhy Government Engineering College,0.5702333333333334,5.933333333333334,3
Guru Gobind Singh Indraprastha University - [GGSIPU],0.5272,5.933333333333333,3
Hindu College of Engineering - [HCE],0.96075,5.85,2
Srinivasa Ramanujan Institute of Technology - [SRIT],0.8629,5.85,2
KJ Somaiya Institute of Engineering and Information Technology - [KJSIEIT],0.8519,5.8,1
Gurukula Kangri Vishwavidyalaya - [GKV],0.8243,5.8,1
Sal Engineering and Technical Institute - [SETI],-0.2709,5.8,1
GL Bajaj Group of Institutions - [GLBGI],0.8422,5.8,1
Government College of Engineering,-0.1246,5.8,1
Marathwada Institute of Technology - [MIT],0.9853,5.8,1
Rajadhani Institute of Engineering and Technology - [RIET] Attinga,0.765,5.8,1
Bharati Vidyapeeth University College of Engineering - [BVUCOE],0.8787666666666666,5.733333333333333,3
NRI Institute of Information Science and Technology - [NIIST],0.9517,5.7,1
Sri Shakthi Institute of Engineering and Technology - [SIET],0.891,5.7,1
RMD Sinhgad School of Management Studies - [RMDSSOMS] Warje,0.8885,5.7,1
Karpagam Institute of Technology,0.8442000000000001,5.65,2
Jawaharlal Nehru Architecture and Fine Arts University - [JNAFAU],-0.23608,5.62,5
Guru Ghasidas Vishwavidyalaya - [GGU],0.61574,5.62,5
Samrat Ashok Technological  Institute - [S.A.T.I],0.505,5.5,2
P.B. College of Engineering - [PBCE],0.9709,5.5,1
DRIEMS Group of Institutions,-0.022899999999999976,5.35,2
Balaji Institute of Technology and Science - [BITS],0.4404,5.3,1
Sanketika Vidya Parishad Engineering College,0.9579,5.3,1
"Chaibasa Engineering College, Techno India Group",0.8805,5.3,1
SVS Group of Institutions,0.94935,5.1,2
Nandha Engineering College - [NEC],0.68735,5.0,2
Universal College of Engineering,0.8885,5.0,1
G. Pullaiah College of Engineering and Technology - [GPCET],-0.1561,5.0,1
Anna University of Technology,0.296,4.8,1
Rewa Engineering College - [REC],0.9817,4.7,1
Coimbatore Institute of Technology - [CIT],0.5729,4.7,1
Invertis University,0.024,4.3,1
Shree Ramchandra College of Engineering - [SRCOE],0.8737,4.3,1
Government Engineering College -[GEC],-0.1093,4.3,1
Academy for Technical and Management Excellence - [ATME],0.9545,4.2,1
Barak Valley Engineering College - [BVEC],0.2215,4.2,1
JEPPIAAR SRR Engineering college,0.8316,4.2,1
Sri Venkateswara College of Engineering & Technology - [SVCET],0.836,4.0,1
Jagannath Institute of Engineering and Technology - [JIET],0.6124,4.0,1
Sat Kabir Institute of Technology and Management - [SKITM],0.9859,3.7,1
Sree Dattha Institute of Engineering and Science - [SDES],0.5423,3.7,1
Indira Institute of Engineering and Technology - [IIET],-0.4912,3.3,1
State Institute Of Engineering & Technology,-0.995,3.2,1
Netaji Subhas University of Technology - [NSUT] East Campus,0.5501,3.2,1
Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya- [MGCGV],0.9026,3.2,1
Govt. Model Engineering College - [MEC] Thrikkakara,0.6202,2.7,1
Barkatullah University - [BU],-0.25,2.5,1
DMI College of Engineering - [DMICE],-0.7351,2.2,1
IES College of Technology - [ICOT],0.5023,2.0,1
Gujarat Technological University - [GTU],0.9313,1.7,1
